ags,name,bundesland_id,bundesland,bevoelkerung_total,bevoelkerung_maennlich,bevoelkerung_weiblich,mj_wohnort_insgesamt,mj_wohnort_ausschliesslich,mj_wohnort_nebenjob,mj_arbeitsort_insgesamt,mj_arbeitsort_ausschliesslich,mj_arbeitsort_nebenjob,mj_wohnort_insgesamt_prozent,mj_wohnort_ausschliesslich_prozent,mj_wohnort_nebenjob_prozent,mj_arbeitsort_insgesamt_prozent,mj_arbeitsort_ausschliesslich_prozent,mj_arbeitsort_nebenjob_prozent
05158032,"Velbert, Stadt",05,Nordrhein-Westfalen,81430,39660,41770,8202,5400,2802,8060,5420,2640,10.1,6.6,3.4,9.9,6.7,3.2
05158036,"Wülfrath, Stadt",05,Nordrhein-Westfalen,21223,10362,10861,2064,1399,665,1798,1248,550,9.7,6.6,3.1,8.5,5.9,2.6
05162004,"Dormagen, Stadt",05,Nordrhein-Westfalen,64064,31816,32248,5692,3926,1766,4487,3094,1393,8.9,6.1,2.8,7.0,4.8,2.2
05162008,"Grevenbroich, Stadt",05,Nordrhein-Westfalen,63051,30723,32328,6007,4147,1860,4941,3432,1509,9.5,6.6,2.9,7.8,5.4,2.4
05162012,Jüchen,05,Nordrhein-Westfalen,23260,11590,11670,2172,1519,653,2123,1455,668,9.3,6.5,2.8,9.1,6.3,2.9
05162016,"Kaarst, Stadt",05,Nordrhein-Westfalen,43286,20812,22474,3729,2531,1198,3180,2195,985,8.6,5.8,2.8,7.3,5.1,2.3
05162020,"Korschenbroich, Stadt",05,Nordrhein-Westfalen,32922,16085,16837,2953,2067,886,2709,1868,841,9.0,6.3,2.7,8.2,5.7,2.6
05162022,"Meerbusch, Stadt",05,Nordrhein-Westfalen,54892,26183,28709,4692,3199,1493,4570,3066,1504,8.5,5.8,2.7,8.3,5.6,2.7
05162024,"Neuss, Stadt",05,Nordrhein-Westfalen,155414,75929,79485,15158,10019,5139,14161,9535,4626,9.8,6.4,3.3,9.1,6.1,3.0
05162028,Rommerskirchen,05,Nordrhein-Westfalen,13137,6512,6625,1131,785,346,790,529,261,8.6,6.0,2.6,6.0,4.0,2.0
